{'bagging_fraction': 0.9859748005148201,
 'bagging_freq': 5,
 'boosting': 'gbdt',
 'class_weight': None,
 'feature_fraction': 0.6159082178130053,
 'lambda_l1': 0.11292818971664109,
 'lambda_l2': 0,
 'learning_rate': 0.054296605938283865,
 'max_depth': 6,
 'metric': 'multi_logloss',
 'min_child_weight': 2.316612849473689e-07,
 'min_data_in_leaf': 327,
 'n_estimators': 1000,
 'n_jobs': -1,
 'num_class': 5,
 'num_leaves': 93,
 'objective': 'multiclass',
 'random_state': 2020,
 'subsample_for_bin': 60000,
 'verbosity': 0}
